image_name,class_id,iou_cam,iou_oneshot,is_win,support_size,support_solidity,support_components,support_avg_cam,oneshot_output_size,oneshot_confidence
439448-29800-19756.png,1,0.9117346331967249,0.6788755798500109,False,31359.0,0.6929706317813183,1,11.121848,33721.0,0.9241876602172852
432573-23793-19162.png,2,0.6357228195747991,0.31850590305924703,False,11564.0,0.8128044137513837,2,29.412045,18614.0,0.8375616669654846
432573-23793-19162.png,3,0.25071354704236964,0.2639604491090937,True,17331.0,0.7930506560671102,5,5.483166,30599.0,0.7911630868911743
1022068-28793-43095.png,0,0.6800957080699837,0.708392603106011,True,27426.0,0.7779769610703924,2,11.254062,26972.0,0.8635103106498718
1022068-28793-43095.png,3,0.7118586185984863,0.6632928746859432,False,16141.0,0.5181701444622793,1,15.904814,19819.0,0.9072187542915344
1023348-32010-28023.png,0,0.20833129373888437,0.10085461542053939,False,9255.0,0.8741027578390631,1,26.341906,39241.0,0.7599422335624695
1023348-32010-28023.png,3,0.25930851063027865,0.2137685220423285,False,14293.0,0.6400875539811569,2,15.72021,43728.0,0.8434734344482422
1022068-25209-49367.png,0,0.5167299967318048,0.5926841833902564,True,28579.0,0.6322873041306225,2,13.12021,22088.0,0.869530439376831
1022068-25209-49367.png,3,0.32138354866676777,0.38554567970380693,True,3972.0,0.9429804140767173,4,21.81739,6853.0,0.9413201808929443
387709-18068-66696.png,0,0.6101619811774368,0.5644503060626972,False,33415.0,0.7623730975605494,3,12.742494,32183.0,0.8243780732154846
387709-18068-66696.png,3,0.43125854991053064,0.5413584748129305,True,15675.0,0.8030468636256797,4,12.213475,15750.0,0.9019686579704285
387709-32404-42504.png,0,0.7101491664040482,0.6581282940370264,False,26453.0,0.8077009959488718,3,16.399332,27186.0,0.8869816064834595
387709-32404-42504.png,3,0.5267865730245846,0.4914730092095378,False,18622.0,0.768783217196129,2,20.124378,20440.0,0.9239755868911743
415432-28037-31368.png,0,0.6325733519423163,0.5606193580566506,False,24484.0,0.6155448789649718,3,16.908943,23861.0,0.8668059706687927
415432-28037-31368.png,3,0.6949846468518525,0.5573489357222049,False,25367.0,0.7635832756389032,1,20.9178,26294.0,0.9486511945724487
1004470-36280-27403.png,0,0.5480423389027839,0.680025810127616,True,32197.0,0.7329456620642084,3,7.333298,23188.0,0.8815035223960876
1004470-36280-27403.png,3,0.44594673346663866,0.3103563350398474,False,14444.0,0.8420321399824919,5,6.219982,24126.0,0.8702471256256104
387709-29716-37128.png,0,0.7978930034033296,0.7465732703277426,False,41036.0,0.849118511637543,2,10.806401,34638.0,0.8523278832435608
387709-29716-37128.png,3,0.3734108736308614,0.2079273110213374,False,12023.0,0.7648329421320987,2,5.8175592,13622.0,0.915246307849884
1023348-25738-41463.png,0,0.05980066444354919,0.07307543893145498,True,6274.0,0.8188118679577514,5,2.4927669,20583.0,0.882036030292511
1023348-25738-41463.png,3,0.8015826616945425,0.6735241502524827,False,31339.0,0.8474529249553133,2,14.355172,28997.0,0.9486027359962463
1009800-18589-25541.png,0,0.7287674955506288,0.6479275614638811,False,15535.0,0.8245113645001217,3,20.000813,15553.0,0.9202483892440796
1009800-18589-25541.png,1,0.8286348775267215,0.827982217806002,False,27835.0,0.8500935227988593,2,15.134965,30414.0,0.9742486476898193
440930-35789-13744.png,0,0.9309088048421283,0.47323523138000545,False,13671.0,0.8256637745458613,6,19.714615,17752.0,0.8568500280380249
440930-35789-13744.png,1,0.8006329113373257,0.8195242001080445,True,11502.0,0.8726858877086495,1,29.838343,14489.0,0.9462506175041199
416003-16270-22030.png,0,0.07363560032966955,0.04549034140707415,False,6753.0,0.9263425361179335,3,11.126611,21387.0,0.9196631908416748
416003-16270-22030.png,3,0.8181928353090747,0.7763781624293907,False,32971.0,0.9228594620315168,1,20.978594,30259.0,0.9339558482170105
439448-40177-48240.png,0,0.6115781710463438,0.559796817766505,False,7940.0,0.8694285455223242,2,10.851262,9939.0,0.9104547500610352
439448-40177-48240.png,2,0.9196500604850835,0.4921202489606113,False,18384.0,0.9071037247729823,4,26.218288,19459.0,0.8941097259521484
440682-32084-26614.png,0,0.418508919021268,0.6913134703574223,True,9879.0,0.9402014932220463,3,25.68682,10091.0,0.8641034960746765
440682-32084-26614.png,3,0.7123078026563928,0.5689976945752773,False,21777.0,0.6866044120346397,2,21.028877,32178.0,0.8899140954017639
440930-16973-14640.png,0,0.8474345118406815,0.6648324551440592,False,23630.0,0.6697752641464041,2,7.2233706,28064.0,0.8680685758590698
440930-16973-14640.png,1,0.6925543956299488,0.7399626215930939,True,11963.0,0.8686465291896602,1,16.368782,14542.0,0.9191838502883911
415432-17353-18182.png,0,0.6663098332908622,0.6380966601802276,False,30630.0,0.7161561842412906,1,8.251614,31998.0,0.850083589553833
415432-17353-18182.png,3,0.5406634029103475,0.5579599022798909,True,13043.0,0.9042590820058407,3,26.275444,15214.0,0.9251514673233032
387709-24340-50568.png,0,0.7388855956225717,0.4016697587815654,False,6058.0,0.94789547801596,1,30.698086,12936.0,0.8361698985099792
387709-24340-50568.png,3,0.9314544425369223,0.6931245500204031,False,31437.0,0.7758452482266291,2,16.58606,33572.0,0.9345439076423645
439448-44525-54926.png,0,0.6528858436124857,0.7839976114667864,True,7070.0,0.920998786534643,2,25.916449,5820.0,0.915875256061554
439448-44525-54926.png,1,0.9212739968905701,0.5908271064020326,False,24383.0,0.5458228868194842,1,18.85802,26622.0,0.9341595768928528
409891-35906-26916.png,0,0.3134447549964792,0.2640472521760645,False,22390.0,0.634291097801627,2,13.349626,34510.0,0.7832829356193542
409891-35906-26916.png,3,0.49017269342189806,0.6119394011896153,True,13080.0,0.7734772790259508,3,19.494484,14412.0,0.9471299648284912
396635-16768-16455.png,2,0.521740740721417,0.34892272632201876,False,18555.0,0.7721557604066147,3,22.456436,38003.0,0.8121362328529358
396635-16768-16455.png,3,0.23809523808616054,0.2588451523890689,True,14845.0,0.6813019985769017,3,3.7255025,24805.0,0.7256268858909607
440930-43853-23600.png,0,0.8599011712768454,0.47881155301613365,False,9560.0,0.8223624894249062,4,29.504963,20556.0,0.8030262589454651
440930-43853-23600.png,1,0.5071508918256387,0.4004880922157499,False,16385.0,0.8232013665594855,1,29.105207,23764.0,0.9641783237457275
439448-41521-46896.png,0,0.41964750258781064,0.18154208503218228,False,588.0,0.9060092449922958,1,1.9874687,15247.0,0.9201248288154602
439448-41521-46896.png,2,0.6188856384577561,0.6665142972895264,True,11119.0,0.8524914330743925,3,30.912807,14618.0,0.8750903606414795
387709-27028-31752.png,0,0.6707455531585983,0.6538479444887134,False,33838.0,0.699878489055664,2,14.327888,35101.0,0.8797672986984253
387709-27028-31752.png,3,0.17863988344869738,0.14512167893539318,False,4299.0,0.9633260528781246,2,30.328615,6671.0,0.921578586101532
415432-9289-22662.png,0,0.4714779474617743,0.46226387969114563,False,23939.0,0.8599196566697924,4,15.90331,30241.0,0.7816799283027649
415432-9289-22662.png,3,0.6075159957638488,0.5184559791794111,False,22665.0,0.7454109971982181,2,23.114197,26250.0,0.9380797147750854
405723-10624-26254.png,1,0.7288611758090343,0.5724781478721361,False,21176.0,0.883895476104688,4,10.801957,25812.0,0.9183323979377747
405723-10624-26254.png,3,0.402571130226927,0.4336421088707781,True,6522.0,0.9634604075803722,2,15.965774,8285.0,0.8984339833259583
415432-28933-36744.png,0,0.6558346609490008,0.5283801094554936,False,25728.0,0.6581116905402192,5,10.785797,28573.0,0.7628291249275208
415432-28933-36744.png,3,0.30884756047709533,0.3681496372372913,True,7114.0,0.9360107989286055,3,19.571722,10185.0,0.9007331132888794
432573-9457-16474.png,0,0.5740099735824579,0.6477425402078506,True,26750.0,0.7245787962511512,1,13.197007,28330.0,0.8054297566413879
432573-9457-16474.png,3,0.6032577319338863,0.5287516415086652,False,18537.0,0.7086280056577087,1,16.960402,20461.0,0.9038429856300354
1022068-21625-54743.png,0,0.6618951101935168,0.7564239510783803,True,28516.0,0.7011384032848959,1,10.467724,31496.0,0.8809518218040466
1022068-21625-54743.png,3,0.7535551762831658,0.8332724215457004,True,11196.0,0.9219584786400212,2,18.466583,12699.0,0.9607005715370178
387709-17172-32648.png,0,0.7438084173643184,0.6974336003188913,False,32517.0,0.7113916296571791,1,14.241501,31914.0,0.895357072353363
387709-17172-32648.png,3,0.6540451175588478,0.5170068027003999,False,19935.0,0.9089864909780562,3,19.71232,23533.0,0.9305752515792847
439448-40849-48240.png,0,0.4961711116542407,0.5613919894483427,True,7169.0,0.8910554346077485,2,9.8264885,10154.0,0.9107047319412231
439448-40849-48240.png,2,0.904538563556364,0.47819366803683266,False,22157.0,0.5334801665279844,2,32.018864,19028.0,0.8820260167121887
416003-13582-47118.png,0,0.13061057604349396,0.3161243846420789,True,8851.0,0.8272804881505191,2,15.206392,6370.0,0.7933124899864197
416003-13582-47118.png,3,0.5664412950017409,0.6069871235516858,True,12695.0,0.7840592543776295,2,21.562103,13016.0,0.9038432240486145
440930-31309-18224.png,0,0.7491427680506101,0.7537871956377914,True,19607.0,0.8042632387407125,2,21.591097,17445.0,0.8751627802848816
440930-31309-18224.png,1,0.7108746431088623,0.6073563937828343,False,23187.0,0.7570284016396455,2,24.503769,31943.0,0.9441140294075012
387709-17172-48776.png,0,0.4844297980262296,0.7392546182918296,True,21466.0,0.7537515467482315,2,17.43802,21362.0,0.8816387057304382
387709-17172-48776.png,3,0.7710451977038114,0.7348383476179549,False,17796.0,0.8933831608484848,2,26.30594,20043.0,0.9603315591812134
439448-39505-46896.png,0,0.7819543887044581,0.7719669420977212,False,12794.0,0.9131396759688815,1,8.107393,13917.0,0.9284549355506897
439448-39505-46896.png,2,0.9556295366218515,0.5379842361077203,False,19141.0,0.7524799389153247,4,22.21965,19541.0,0.9200361371040344
1022068-18937-45783.png,0,0.8242718976879878,0.6416113324290509,False,20285.0,0.6497509673218625,2,13.130655,23893.0,0.8642377853393555
1022068-18937-45783.png,1,0.6542591266640461,0.7161445244476381,True,9211.0,0.9550005392519532,2,29.97538,15825.0,0.8968842029571533
439448-40849-47568.png,0,0.644128883396228,0.621881273256246,False,8077.0,0.741077163042481,1,7.692602,13043.0,0.8780526518821716
439448-40849-47568.png,2,0.9670168515100518,0.4871787972423738,False,18779.0,0.5776691560724804,2,30.987503,18446.0,0.9098997712135315
440682-21332-22134.png,2,0.8486929133590962,0.5253956142213649,False,15942.0,0.5651988938523719,1,28.530672,17142.0,0.9047267436981201
440682-21332-22134.png,3,0.737937641493732,0.6862043700949789,False,14684.0,0.8736835842208603,1,6.698268,17885.0,0.9065452218055725
1009800-17959-58045.png,0,0.532708210238282,0.8811561839869549,True,8847.0,0.9488416988416988,1,36.20375,7949.0,0.9582244753837585
1009800-17959-58045.png,3,0.8325504543648636,0.6435048133926131,False,26724.0,0.737406228925131,3,9.090256,29504.0,0.8854523301124573
432573-33649-34394.png,0,0.09213347627364422,0.20638873383683015,True,6567.0,0.8855645190402083,5,6.512199,15839.0,0.8279297351837158
432573-33649-34394.png,3,0.6353959873149864,0.6896144767690608,True,26744.0,0.8796130637207265,3,21.288471,24535.0,0.913640558719635
440930-10701-25392.png,0,0.6581094387164823,0.6035909445509917,False,19180.0,0.6953360333729488,3,10.389262,17358.0,0.8432475924491882
440930-10701-25392.png,3,0.2554380214445978,0.21961060585949754,False,22834.0,0.6729737695254937,1,9.778755,31132.0,0.928363025188446
440682-30292-21238.png,0,0.2838869063802423,0.44003122015089485,True,7939.0,0.9568966518339864,4,18.163847,11379.0,0.8210707902908325
440682-30292-21238.png,3,0.7101397508436367,0.6385978122055888,False,28864.0,0.7317716255957813,1,11.246082,33755.0,0.9222727417945862
415432-8393-28934.png,0,0.7188274813900898,0.599943021178586,False,35391.0,0.711442944139204,2,8.94024,37044.0,0.8109745979309082
415432-8393-28934.png,3,0.030297432102291254,0.3086827909945465,True,6384.0,0.7932788891272968,4,1.9970853,9642.0,0.8513950109481812
440682-43732-25718.png,0,0.5353168398539816,0.7190633287587125,True,18719.0,0.8993590255371272,3,16.58924,14078.0,0.8558853268623352
440682-43732-25718.png,3,0.7388637830641803,0.5607018387078307,False,17170.0,0.534840980593714,1,14.6237545,34962.0,0.8390311002731323
440682-29396-15862.png,0,0.25083677886878947,0.3072784809932102,True,8236.0,0.9151655274045418,3,10.121353,15023.0,0.8423358798027039
440682-29396-15862.png,3,0.7842103042157008,0.5430488731209789,False,15911.0,0.6963786764752763,2,24.136728,31656.0,0.8813545107841492
415432-13769-18182.png,0,0.5179295797361153,0.4928262528493303,False,34378.0,0.735164133488063,2,8.420689,31211.0,0.8483986854553223
415432-13769-18182.png,3,0.49560005099283255,0.46465368600594414,False,19841.0,0.6827128208657354,1,16.03501,21165.0,0.9244012236595154
440682-38356-36470.png,0,0.47562654909451574,0.3379473635973092,False,6434.0,0.9354731414045063,3,11.477995,10076.0,0.8490608334541321
440682-38356-36470.png,3,0.885605995329365,0.6197235326709437,False,32955.0,0.6795497003914225,2,11.044875,35139.0,0.8572250604629517
432573-41713-17370.png,0,0.55969818954708,0.34788223139597413,False,16280.0,0.7373170237377581,4,16.342632,19750.0,0.784961998462677
432573-41713-17370.png,3,0.2050641077167112,0.26982343497031913,True,9052.0,0.8176089634120172,4,7.4800715,9491.0,0.906047523021698
432573-10353-10202.png,0,0.38779278840224857,0.2849419795144043,False,4825.0,0.9218097334707754,4,19.218622,25023.0,0.8460987210273743
432573-10353-10202.png,3,0.43582612899958206,0.4303236797127658,False,26524.0,0.6248287976243981,2,10.166747,23857.0,0.8496053218841553
1022068-10873-9943.png,0,0.10935540503903803,0.18233118062685238,True,2240.0,0.9253552882087019,2,6.0896115,15337.0,0.6802037358283997
1022068-10873-9943.png,3,0.5799509117714365,0.8239190432130046,True,39445.0,0.8555842352992212,1,16.722855,30861.0,0.9497544169425964
409891-39490-21540.png,0,0.48888069503171294,0.3810555528413979,False,17707.0,0.7947388165728667,6,9.92289,19996.0,0.8391895294189453
409891-39490-21540.png,3,0.2862889421308504,0.30088727652865566,True,16443.0,0.7521308283325159,2,15.807861,22009.0,0.9259250164031982
1023348-21258-64759.png,0,0.5149006622393008,0.4113393719384129,False,17231.0,0.7824594685395193,4,9.782714,17997.0,0.8055574893951416
1023348-21258-64759.png,3,0.29798690785183407,0.3028156303446072,True,14698.0,0.7899131812275825,4,13.022654,15103.0,0.9090204834938049
415432-33413-31368.png,0,0.5521344585095112,0.5347970915672196,False,20529.0,0.8754202171967017,4,17.96732,21739.0,0.8429291844367981
415432-33413-31368.png,3,0.7303602871214154,0.6690837178441577,False,27305.0,0.790830364642164,1,20.098251,31932.0,0.9468720555305481
440930-40269-28976.png,0,0.8082175371023711,0.3334950278807562,False,9116.0,0.8051638373869029,3,15.133011,17899.0,0.8376477360725403
440930-40269-28976.png,1,0.8183495406534823,0.862227074198156,True,21597.0,0.7936280454194686,1,23.440313,20815.0,0.9534159302711487
405723-7936-28942.png,1,0.6732670189408372,0.6027552999196564,False,16282.0,0.790619085017278,2,8.846566,20714.0,0.8953363299369812
405723-7936-28942.png,3,0.7250537241728479,0.5769285748045491,False,13295.0,0.8570947029807676,3,12.61505,12771.0,0.9176915884017944
440930-25933-30768.png,0,0.9055847733327508,0.521626670486142,False,24737.0,0.7883528613735387,4,10.529032,22240.0,0.8364421129226685
440930-25933-30768.png,1,0.5767597477059889,0.3382641509178668,False,6320.0,0.9771181199752629,1,42.366703,13250.0,0.89051753282547
440682-17748-13174.png,2,0.6482232418992577,0.447608695638273,False,18991.0,0.7245300765328452,5,22.41105,17461.0,0.8253995776176453
440682-17748-13174.png,3,0.41665141809621903,0.3941454201829307,False,6847.0,0.8550851848909012,2,18.500793,7604.0,0.9362016320228577
440682-18644-22134.png,0,0.49665528369291034,0.5625703353273368,True,16315.0,0.9068448360838237,4,19.705746,14619.0,0.8440543413162231
440682-18644-22134.png,3,0.7344478503713339,0.6059156154694901,False,23796.0,0.6352648498969803,2,18.966673,26764.0,0.8558167815208435
440930-35789-16432.png,0,0.9435380136541526,0.5352842694187261,False,24546.0,0.5830187700367883,2,10.83055,23911.0,0.8873705863952637
440930-35789-16432.png,1,0.788076709173419,0.7386831274770211,False,5926.0,0.9809634166528721,1,48.38356,7737.0,0.946247935295105
439448-42509-54254.png,0,0.7770572867709901,0.7288347795739397,False,19322.0,0.7140692560700691,1,15.463031,22835.0,0.925684928894043
439448-42509-54254.png,1,0.885947319130701,0.9528291757291139,True,28665.0,0.7144223769591518,3,24.739866,27437.0,0.9818731546401978
1023348-18570-56695.png,0,0.5152561683157597,0.5500193532302327,True,16331.0,0.8415041559173811,2,9.011867,15992.0,0.8999441266059875
1023348-18570-56695.png,3,0.6186701769936515,0.6759772911378434,True,29898.0,0.6652426406781924,1,14.823069,29544.0,0.9394068121910095
439448-39505-47568.png,0,0.6794618832861952,0.5014632904311663,False,4332.0,0.9798688079619996,1,20.967203,7030.0,0.8765575289726257
439448-39505-47568.png,2,0.9775818197556905,0.3328050034198765,False,13624.0,0.793159394826626,4,28.61749,17655.0,0.875911295413971
415432-26245-38536.png,0,0.6545277595307125,0.43990448393738624,False,16015.0,0.735697458575293,5,13.903103,26959.0,0.7619998455047607
415432-26245-38536.png,3,0.3864678158443755,0.36612081117199213,False,13587.0,0.7039251095464313,4,10.849048,13531.0,0.8837002515792847
409891-36802-43940.png,0,0.3477180095770207,0.2959545622637052,False,26169.0,0.8345346156680161,2,10.855548,41952.0,0.8474443554878235
409891-36802-43940.png,3,0.43259305594488656,0.4373256462304886,True,7931.0,0.925221651889874,1,17.881702,9313.0,0.9322842359542847
439448-38833-47568.png,0,0.7096928408378519,0.8160806834548142,True,5227.0,0.9543545736717179,1,15.444199,5974.0,0.9356227517127991
439448-38833-47568.png,2,0.9437247147383125,0.5544542883060741,False,25634.0,0.5691511800883678,1,18.399796,23840.0,0.8974772691726685
439448-41521-46224.png,2,0.6515635966114354,0.6761395090721406,True,8730.0,0.8971328743191861,1,37.223557,9549.0,0.928920328617096
439448-41521-46224.png,3,0.6553016203713417,0.5074729192237084,False,18203.0,0.7583958986580356,3,15.082844,24310.0,0.8042519092559814
439448-44525-54254.png,0,0.8250318450264549,0.6840898829339044,False,18966.0,0.7750048399389995,4,15.974542,20171.0,0.9270306825637817
439448-44525-54254.png,1,0.7662686050204972,0.7639665449487563,False,18906.0,0.9091266706936247,2,22.931591,19970.0,0.9409396052360535
439448-44525-55598.png,0,0.7405692038702799,0.69627927750997,False,15021.0,0.7281813259545419,2,16.877924,15502.0,0.8969119787216187
