image_name,class_id,iou_cam,iou_oneshot,is_win,support_size,support_solidity,support_components,support_avg_cam,oneshot_output_size,oneshot_confidence
439448-44525-55598.png,1,0.898053778572643,0.7708598410730099,False,23477.0,0.6392473996623645,1,21.222717,27929.0,0.940064549446106
387709-30612-56840.png,0,0.7660597445331844,0.8468938772255725,True,45208.0,0.8993611827088724,2,12.6162195,36646.0,0.9169650673866272
387709-30612-56840.png,3,0.47511679860347006,0.4156411916425451,False,3309.0,0.9470520892959358,1,15.748525,4823.0,0.9491714239120483
432573-4081-17370.png,0,0.41373165616280233,0.44641375996654237,True,14053.0,0.8897672804103068,2,14.5371,18382.0,0.8402022123336792
432573-4081-17370.png,3,0.7493898522607735,0.7036253536583117,False,31624.0,0.677594223393542,1,20.492146,34284.0,0.9191839694976807
415432-30725-25992.png,0,0.5995512607888746,0.4862606996764707,False,28004.0,0.6364258898693366,2,11.811473,28023.0,0.8280506134033203
415432-30725-25992.png,3,0.49694469902755145,0.5167856600072517,True,15423.0,0.7034114749612332,1,15.044661,17795.0,0.9408906102180481
387709-34196-38024.png,0,0.8822484054510383,0.5473393227231874,False,20711.0,0.6894091003410787,3,15.027247,23472.0,0.841364860534668
387709-34196-38024.png,3,0.7005467004927584,0.6239898989505057,False,13708.0,0.933302407154697,2,15.727159,15716.0,0.9359198808670044
1022068-9081-35927.png,0,0.472545306941771,0.3548213323437941,False,6154.0,0.9461415659479526,3,13.079309,9827.0,0.8607611060142517
1022068-9081-35927.png,3,0.8771196483403262,0.755085617187037,False,34554.0,0.8521007642318371,2,19.907537,35944.0,0.9476147294044495
1022068-9977-52055.png,0,0.7709822739993394,0.7708091756800906,False,38972.0,0.7926454735900096,1,15.2626705,35432.0,0.9075860977172852
1022068-9977-52055.png,3,0.5798434198720117,0.5619313789283504,False,9703.0,0.8064895477291754,2,34.881382,13499.0,0.9422903656959534
1022068-16249-52055.png,0,0.7619502655445243,0.5631503277392804,False,27645.0,0.6247255450701721,2,16.287352,23861.0,0.8985848426818848
1022068-16249-52055.png,3,0.4281343036364427,0.40274966847632426,False,11857.0,0.9012693447723303,2,15.954006,14007.0,0.942689061164856
439448-40177-47568.png,0,0.6405349522396492,0.5193794838107062,False,13738.0,0.9435324208584109,2,14.347177,15549.0,0.8761419057846069
439448-40177-47568.png,2,0.8907456268643686,0.5303148405283385,False,14541.0,0.8252852697705569,2,30.396988,17062.0,0.8952328562736511
432573-11249-11994.png,0,0.3845768024596142,0.2801017275909759,False,6963.0,0.9511708870536247,2,28.758873,11088.0,0.9305521845817566
432573-11249-11994.png,3,0.864092699231359,0.9015712395641012,True,43937.0,0.9126352740793054,1,15.676817,42692.0,0.9814430475234985
1022068-23417-35927.png,0,0.45194110700562745,0.4220651213234292,False,21332.0,0.6371422267015063,2,15.005414,25195.0,0.8709385991096497
1022068-23417-35927.png,3,0.7391483310605018,0.7079888785650421,False,23937.0,0.662121044478867,1,18.748064,24604.0,0.9273923635482788
440930-39373-8368.png,0,0.8938978619134251,0.31029847978517106,False,13246.0,0.8645817647273663,5,10.4559765,13399.0,0.8820518851280212
440930-39373-8368.png,1,0.36794219957613833,0.4103217353027863,True,2412.0,0.884194790349136,4,3.4294782,12650.0,0.8153868913650513
440682-18644-27510.png,0,0.5876664329940201,0.5721515523769455,False,6251.0,0.9359185506812396,1,40.446312,7301.0,0.9058545827865601
440682-18644-27510.png,3,0.9298230281640851,0.7132481680670677,False,30217.0,0.6809311339462772,1,15.366821,33973.0,0.9093948006629944
415432-20041-19974.png,0,0.7050425972626916,0.6114367879490257,False,32895.0,0.802434502610138,1,8.694802,30776.0,0.861971914768219
415432-20041-19974.png,3,0.7126103816888936,0.6765065575559184,False,18355.0,0.9411939125570864,2,13.942255,21536.0,0.9243291020393372
447079-16076-23517.png,0,0.5958202268469207,0.5024401763092349,False,25304.0,0.6709385690208293,3,6.1719866,27790.0,0.7781398892402649
447079-16076-23517.png,2,0.44606381801666867,0.44832143798845775,True,5342.0,0.9566463048847735,3,17.971226,13881.0,0.8352050185203552
409891-35010-31396.png,0,0.3782310806518167,0.588682211138565,True,24694.0,0.7694144467667234,2,13.04411,19668.0,0.8276817798614502
409891-35010-31396.png,3,0.3371394230515971,0.2913553246891832,False,12338.0,0.6996353135498676,2,11.4096575,14456.0,0.9341516494750977
1023348-23946-54007.png,0,0.6214884178632961,0.6674538129368727,True,3548.0,0.9538901031499547,2,12.274851,5873.0,0.9145923256874084
1023348-23946-54007.png,3,0.9229480362601549,0.6087634746429941,False,23716.0,0.5955535888144248,3,12.650097,26170.0,0.905013918876648
440930-46541-26288.png,0,0.7492834412704127,0.6050740707707184,False,26754.0,0.7321399610705649,2,14.413097,20752.0,0.9294934272766113
440930-46541-26288.png,1,0.5728253054532242,0.34024987211658875,False,5940.0,0.947672165071689,2,12.573747,13602.0,0.7822949290275574
415432-13769-35206.png,2,0.8323392115642934,0.6939159663399048,False,11403.0,0.6954320912362018,1,30.843868,10346.0,0.9441274404525757
415432-13769-35206.png,3,0.5081260637866325,0.5138570310463918,True,20722.0,0.8089459028916258,2,19.990656,37017.0,0.9575191140174866
430252-36387-11433.png,0,0.29879070333245633,0.36709443516236706,True,8144.0,0.934381459374813,5,8.612611,22535.0,0.765502393245697
430252-36387-11433.png,3,0.4511456250822345,0.6543904289694928,True,21021.0,0.945401394198336,1,19.528893,22391.0,0.9545388221740723
415432-16457-19078.png,0,0.46253997257701746,0.2779063974363946,False,12351.0,0.7793801129980434,7,8.769461,15976.0,0.7849060297012329
415432-16457-19078.png,3,0.3724828981477829,0.3968527169741475,True,15213.0,0.6308401054662103,3,10.054315,17933.0,0.8609701991081238
415432-10185-17286.png,0,0.5813708788310108,0.5531141783994266,False,28814.0,0.68242715095911,2,11.224363,35604.0,0.8630446195602417
415432-10185-17286.png,3,0.5008553405056744,0.4966780190666809,False,11527.0,0.8640808128064867,2,24.483849,13869.0,0.9227115511894226
436219-46206-48511.png,0,0.4552405818554554,0.4680988347641819,True,17040.0,0.8989093693937632,6,9.805223,19944.0,0.7209250926971436
436219-46206-48511.png,3,0.6102710494160631,0.5888245167418695,False,23606.0,0.7368355339139121,1,13.206089,31612.0,0.9131138920783997
440930-31309-24496.png,0,0.8749850746059705,0.6444076091076799,False,28728.0,0.7273654460506308,3,10.192604,24984.0,0.8364461064338684
440930-31309-24496.png,3,0.586846092096351,0.48680593729474947,False,8655.0,0.8552371541501976,1,11.358375,13006.0,0.9165996313095093
439448-40177-46224.png,0,0.7473916066835855,0.7404093638018863,False,6029.0,0.9366429011823488,2,16.333649,7062.0,0.9216335415840149
439448-40177-46224.png,2,0.9691414176528551,0.40533877008189895,False,14356.0,0.7874139522609414,4,19.900377,17098.0,0.889807939529419
436219-42622-52991.png,0,0.5859328741753893,0.50064703467157,False,21788.0,0.7908419265906261,7,6.101164,19248.0,0.90302574634552
436219-42622-52991.png,3,0.611122770177995,0.5941593517692721,False,25513.0,0.7073387119132774,1,7.3929853,28739.0,0.9166951179504395
415432-20937-46854.png,0,0.7848977385935962,0.5466187050228628,False,29194.0,0.6621993918954729,3,12.570471,26126.0,0.8287543654441833
415432-20937-46854.png,3,0.4369184158327378,0.3936983309321949,False,4513.0,0.9326097915072384,3,12.291152,4964.0,0.9284988641738892
440930-27725-26288.png,0,0.7279107224867024,0.6907731895431742,False,33560.0,0.7898679064353556,2,12.084649,30926.0,0.915794312953949
440930-27725-26288.png,3,0.304766096560314,0.3263892425851174,True,13114.0,0.7211479749641688,3,8.300579,18437.0,0.8883745074272156
439448-39505-45552.png,2,0.8412839155381401,0.7565968238176078,False,14445.0,0.8272248310617341,1,21.001509,13370.0,0.9350752830505371
439448-39505-45552.png,3,0.8564509770553458,0.8404811114697301,False,28878.0,0.8193270158315837,1,19.609465,32933.0,0.9373297691345215
440930-33101-24496.png,0,0.8966236086477078,0.8134441971810343,False,23222.0,0.686757649148117,2,9.121558,22140.0,0.8462878465652466
440930-33101-24496.png,1,0.7054864368466046,0.6514402407333247,False,23141.0,0.9688913079886117,1,20.695507,27827.0,0.9563851356506348
440930-30413-24496.png,0,0.8218329879819344,0.4594708941922931,False,15286.0,0.7846649484192787,5,15.843902,20506.0,0.8737854361534119
440930-30413-24496.png,1,0.5790788446074099,0.5639441591331881,False,9578.0,0.9795470581566518,2,50.18651,11961.0,0.9328100085258484
1009800-18589-26213.png,0,0.8637476904196387,0.8714533345100149,True,18673.0,0.8651871668776463,2,19.930187,20039.0,0.9382244944572449
1009800-18589-26213.png,1,0.9042889846180888,0.8934957751721525,False,27007.0,0.9632969785439119,3,21.398083,29039.0,0.9818517565727234
439448-40849-45552.png,2,0.7737144869233555,0.6780562856158692,False,8432.0,0.8810344735428643,2,23.985481,12747.0,0.8832537531852722
439448-40849-45552.png,3,0.8103693570229721,0.68779432699902,False,21929.0,0.8297057066506544,2,11.051504,26192.0,0.9169652462005615
444302-29470-46917.png,2,0.7001508945641967,0.5053676865077307,False,10985.0,0.7596887650723265,2,24.267307,14579.0,0.8971123099327087
444302-29470-46917.png,3,0.6184855701660659,0.7282832855123845,True,13757.0,0.9040137697129056,3,13.984974,15223.0,0.9289398789405823
387709-23444-23688.png,0,0.5409365558095262,0.41930634592297794,False,7076.0,0.9473263545256163,2,12.523675,8037.0,0.8711540102958679
387709-23444-23688.png,3,0.9449197156939344,0.8687858873683212,False,44439.0,0.9086986749550139,1,17.686752,42087.0,0.9709956049919128
416003-17166-31886.png,0,0.17082191780041908,0.24546968360448396,True,17969.0,0.7811376137084646,6,7.5541887,26067.0,0.883134663105011
416003-17166-31886.png,3,0.5849066581896212,0.7060843646502273,True,31724.0,0.7323683542258236,1,20.766651,29335.0,0.9527405500411987
440930-21453-29872.png,0,0.8767867352564135,0.29467107501593154,False,8836.0,0.7806506508159753,5,15.424016,13253.0,0.8220759630203247
440930-21453-29872.png,3,0.5866779088881384,0.5577067951967978,False,12372.0,0.8666553000645927,3,10.671153,13257.0,0.9190384745597839
416003-13582-49806.png,0,0.4523865714657978,0.5755752853569278,True,26820.0,0.6703507513081391,3,8.668167,23554.0,0.841090977191925
416003-13582-49806.png,3,0.5347412882599528,0.47218879527770463,False,20184.0,0.7341638844551109,4,8.984693,21307.0,0.8583105802536011
432573-36337-10202.png,0,0.3829829909987571,0.4011185149769507,True,9284.0,0.8822355821303429,3,17.986252,13539.0,0.826299250125885
432573-36337-10202.png,3,0.6022089761420004,0.5485489627916675,False,33224.0,0.8063960598733512,2,13.472242,33384.0,0.8831325769424438
415432-31621-34056.png,0,0.6883812746607579,0.5445272992044649,False,19922.0,0.7114892896291553,5,12.043264,20253.0,0.8250141739845276
415432-31621-34056.png,3,0.32592998808829815,0.24620901638082945,False,12400.0,0.6856097090569464,3,4.752563,15971.0,0.8601840734481812
439448-40177-45552.png,2,0.882788540620735,0.4588080800100881,False,10777.0,0.48268912079544946,1,26.76696,13374.0,0.9311907291412354
439448-40177-45552.png,3,0.8140901679439544,0.5616277705890454,False,13474.0,0.7705427137940882,2,13.634692,14367.0,0.9424198269844055
415432-7497-29830.png,0,0.6330205647033822,0.5420547657272439,False,29691.0,0.6815137292680818,5,8.612713,34741.0,0.7984623312950134
415432-7497-29830.png,3,0.37734208997707724,0.3028994082661006,False,10447.0,0.8726259210271158,2,7.631189,13891.0,0.8802899122238159
439448-36817-47568.png,0,0.7312604260472213,0.6442960615480903,False,27338.0,0.8288367929415327,2,20.597298,24721.0,0.8982220888137817
439448-36817-47568.png,3,0.6254222972679513,0.6312153440309419,True,19123.0,0.8439314444312568,2,17.739588,21513.0,0.9352883100509644
444302-30142-48261.png,0,0.5436949466537033,0.6445385266177359,True,9399.0,0.9118160651920839,1,16.88053,9419.0,0.8814317584037781
444302-30142-48261.png,3,0.681698619717393,0.617348599135607,False,24938.0,0.6663994441772221,1,14.276825,26193.0,0.913173496723175
430252-29219-13225.png,0,0.10395795695451503,0.08848266391276324,False,2036.0,0.890249234805422,1,3.9728177,11432.0,0.9179311990737915
430252-29219-13225.png,3,0.8257733244464956,0.673772758684633,False,30374.0,0.7823555353859541,2,15.240092,29503.0,0.9257596731185913
440682-31188-23030.png,0,0.6641344868351878,0.7402162918586932,True,13541.0,0.9209704109918139,3,11.607874,10883.0,0.8812718987464905
440682-31188-23030.png,3,0.8745779420610086,0.550168147353557,False,14542.0,0.7595974905439205,6,23.356073,23708.0,0.8391658663749695
440682-19540-22134.png,0,0.3709133904598928,0.43384892623262883,True,8995.0,0.9343597891716,3,28.256796,12150.0,0.8200708627700806
440682-19540-22134.png,3,0.7596487119260036,0.6894378678652668,False,30975.0,0.7521689315911354,2,10.493043,36005.0,0.8845290541648865
387709-22548-25480.png,0,0.22776051959506347,0.24737691684348498,True,2226.0,0.9228855721393034,1,39.022552,8775.0,0.82430499792099
387709-22548-25480.png,3,0.8937540244502056,0.7296871339269123,False,32903.0,0.6956530931540446,1,14.32384,35113.0,0.9101759195327759
440930-39373-15536.png,0,0.7617068748915993,0.3980864115082649,False,10849.0,0.9282502339347908,4,21.010191,11960.0,0.899392306804657
440930-39373-15536.png,1,0.6677800616306382,0.7105626414493643,True,12819.0,0.9209051724137931,1,19.328588,15512.0,0.9000030159950256
440682-33876-31094.png,0,0.8465473145194894,0.7233546445488263,False,13932.0,0.8666426961203877,2,44.695045,10253.0,0.9089310765266418
440682-33876-31094.png,3,0.9455580563763919,0.5930927398345388,False,29351.0,0.6733632093718561,3,17.685482,30363.0,0.8795526027679443
387709-28820-28168.png,0,0.7355614972934241,0.65869822482089,False,15771.0,0.9256741505223753,3,29.300436,16466.0,0.8738701939582825
387709-28820-28168.png,3,0.8732172653441672,0.43923258722537933,False,18497.0,0.6690264152926364,2,16.775774,22067.0,0.9000036120414734
1023348-26634-41463.png,2,0.4247907874669343,0.5705533794746858,True,9593.0,0.9657171623419605,2,38.90624,9699.0,0.921271562576294
1023348-26634-41463.png,3,0.7086545488669954,0.6774278839618881,False,21002.0,0.7245051030724898,3,16.36698,26761.0,0.9070367813110352
387709-10900-67592.png,0,0.6121432362658877,0.606441813342949,False,20629.0,0.7960658813182246,2,15.1948595,22153.0,0.8250492811203003
387709-10900-67592.png,3,0.8221774064207504,0.6215635852543261,False,30276.0,0.7209944751381216,1,19.464933,34031.0,0.9431112408638
1023348-24842-47735.png,0,0.4426032660725823,0.5074420214387573,True,14699.0,0.8374752376279877,2,12.654721,14804.0,0.8646677732467651
1023348-24842-47735.png,3,0.695235665881721,0.6801349817631208,False,29438.0,0.8670517127736098,2,16.948704,30618.0,0.9521172046661377
440930-12493-16432.png,0,0.6772566276516782,0.4890219560728076,False,23444.0,0.7190105036344758,2,7.940077,22517.0,0.8650926947593689
440930-12493-16432.png,3,0.46364026217829807,0.4622279129052364,False,9643.0,0.9009570409998701,2,17.114967,14874.0,0.8738808631896973
439448-38833-48240.png,0,0.7267759562265957,0.7545563960836866,True,9716.0,0.8573949876456054,1,20.441938,11174.0,0.9130054712295532
439448-38833-48240.png,2,0.916096524787806,0.4545750162475718,False,20019.0,0.475363901883029,1,19.203026,18181.0,0.9183583855628967
387709-10004-55944.png,0,0.6693768996706164,0.5904073355460975,False,23209.0,0.6713624529939254,1,17.460077,25271.0,0.8459368944168091
387709-10004-55944.png,3,0.7007410414949162,0.6678149117065412,False,21898.0,0.7226081565107865,2,20.572195,26154.0,0.9187860488891602
387709-20756-29064.png,0,0.6748009247174472,0.6173892157854752,False,24029.0,0.6672387009186875,2,16.911558,25406.0,0.804377019405365
387709-20756-29064.png,3,0.7168845934850822,0.5919067215137972,False,19830.0,0.6087196501165155,2,14.52552,25500.0,0.923518717288971
1022068-34169-41303.png,0,0.48019860853659396,0.43161494686649243,False,31682.0,0.7940567729616231,2,12.752075,31999.0,0.8290932774543762
1022068-34169-41303.png,3,0.6172839505936901,0.49678398494988857,False,18910.0,0.6108121474549829,3,17.131918,18571.0,0.923799455165863
440682-20436-23030.png,0,0.17575347103789107,0.18410525379215462,True,3598.0,0.9750871416709183,3,12.274792,13033.0,0.767362654209137
440682-20436-23030.png,3,0.6327045380913505,0.4858507074524811,False,24360.0,0.6001182499014585,1,7.13389,23183.0,0.8610202670097351
436219-31870-52991.png,0,0.5564171293459564,0.3713494288909326,False,18952.0,0.7665560401465487,3,12.025874,13267.0,0.7994929552078247
436219-31870-52991.png,3,0.5715507498527276,0.6210746685095059,True,25795.0,0.6343136772733979,1,11.104551,32536.0,0.9284408688545227
440682-17748-20342.png,0,0.6371848615081074,0.7509511266644021,True,15107.0,0.9710185649096952,2,27.017464,12953.0,0.9285305738449097
440682-17748-20342.png,3,0.7338330092925961,0.6505868336168068,False,20339.0,0.7588722089782353,2,19.43755,30761.0,0.9014485478401184
432573-13041-16474.png,0,0.7135535609773872,0.6826444090969093,False,32882.0,0.8233467711645842,1,13.000135,29013.0,0.8924058079719543
432573-13041-16474.png,3,0.5557356727111789,0.4413854351524058,False,23787.0,0.890961723000095,3,11.880919,26459.0,0.9177970290184021
439448-41521-47568.png,2,0.8140221813293758,0.538124849054029,False,18457.0,0.6350649619557359,2,26.374735,19336.0,0.9020132422447205
439448-41521-47568.png,3,0.5371264249493105,0.543255168284009,True,10030.0,0.8140121830777064,2,5.931318,15796.0,0.9015944600105286
432573-14833-18266.png,0,0.5334670130893169,0.6212825987257403,True,25710.0,0.7735264516075991,2,16.06845,22222.0,0.8601242899894714
432573-14833-18266.png,3,0.5632341723660094,0.5428220704245122,False,19043.0,0.7851578190819577,2,9.840223,24209.0,0.9238404035568237
387709-24340-29960.png,0,0.7190554704770035,0.7129729729515624,False,28363.0,0.6863696131354643,2,14.478471,29752.0,0.8510990142822266
387709-24340-29960.png,3,0.7240208285839248,0.6366387611273576,False,22234.0,0.8274735653104015,3,17.638742,22646.0,0.9208728671073914
1023348-16778-59383.png,0,0.7032333576970524,0.683018642427013,False,26895.0,0.8611494186594374,4,11.911219,26353.0,0.8930659294128418
1023348-16778-59383.png,3,0.6480871650750869,0.5814205607259282,False,22110.0,0.7970727135080573,1,16.626896,23714.0,0.9325045943260193
1023348-30218-32503.png,0,0.2178550865111714,0.3200097134375906,True,22987.0,0.7328816861620833,3,9.05702,19409.0,0.7905927300453186
1023348-30218-32503.png,3,0.39066700267176296,0.3793843951097957,False,9195.0,0.8974054619516714,3,11.282582,7773.0,0.9070440530776978
439448-36908-27657.png,0,0.7231490858503504,0.650009418458868,False,22933.0,0.8554262795225206,2,15.399818,26832.0,0.8907732367515564
439448-36908-27657.png,3,0.6050036791461857,0.5676330711282407,False,20511.0,0.8026870227721917,2,16.415848,21567.0,0.9156040549278259
